P    0 | st r1 238
P    0 | ld 151068160 r1
P    0 | st r1 65524
P    0 | ld 506 r2
P    0 | ld 100 r3
P    0 | live 0
P    0 | lfork 75 (111)
P    1 | ld 190055681 r4
P    0 | ld 34144757 r4
P    1 | ld 190055937 r5
P    0 | st r4 5
P    1 | ld 190057473 r6
P    0 | ld 50921567 r6
P    1 | ld 190057729 r12
P    0 | st r6 7
P    1 | ld 190057985 r13
P    0 | st r6 12
P    1 | ld 190058241 r14
P    0 | st r6 13
P    1 | ld 190056193 r15
P    0 | st r6 14
P    1 | ld 190056449 r7
P    0 | st r6 15
P    1 | ld 190056705 r8
P    0 | st r4 8
P    1 | ld 190056961 r9
P    0 | st r4 9
P    1 | ld 151087617 r10
P    0 | st r4 10
P    1 | ld 151035392 r11
P    0 | ld 167685120 r11
P    1 | ld 0 r1
P    0 | ld 4 r1
P    0 | sub r16 r16 r16
P    1 | zjmp 403 OK
P    0 | zjmp 497 OK
P    1 | sti r4 1 505
       | -> store from 1 + 190055681 = 190055682 (with pc and mod 190056287)
P    0 | sti r4 1 505
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34145363)
P    1 | zjmp 499 OK
P    0 | zjmp 499 OK
P    1 | sti r5 1 2
       | -> store from 1 + 190055937 = 190055938 (with pc and mod 190057048)
P    0 | sti r5 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34145868)
P    1 | zjmp 501 OK
P    0 | zjmp 501 OK
P    1 | sti r6 1 2
       | -> store from 1 + 190057473 = 190057474 (with pc and mod 190059090)
P    0 | sti r6 1 2
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923184)
P    1 | zjmp 501 OK
P    0 | zjmp 501 OK
P    1 | sti r12 1 3
       | -> store from 1 + 190057729 = 190057730 (with pc and mod 190059852)
P    0 | sti r12 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923690)
P    1 | zjmp 95 OK
P    0 | zjmp 95 OK
P    1 | sti r13 1 3
       | -> store from 1 + 190057985 = 190057986 (with pc and mod 190060208)
P    0 | sti r13 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923790)
P    1 | zjmp 95 OK
P    0 | zjmp 95 OK
P    1 | sti r14 1 3
       | -> store from 1 + 190058241 = 190058242 (with pc and mod 190060564)
P    0 | sti r14 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923890)
P    1 | zjmp 95 OK
P    0 | zjmp 95 OK
P    1 | sti r15 1 3
       | -> store from 1 + 190056193 = 190056194 (with pc and mod 190058616)
P    0 | sti r15 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923990)
P    1 | zjmp 95 OK
P    0 | zjmp 95 OK
P    1 | sti r7 1 3
       | -> store from 1 + 190056449 = 190056450 (with pc and mod 190058972)
P    0 | sti r7 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50924090)
P    1 | zjmp 95 OK
P    0 | zjmp 95 OK
P    1 | sti r8 1 3
       | -> store from 1 + 190056705 = 190056706 (with pc and mod 190059328)
P    0 | sti r8 1 3
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147380)
P    1 | zjmp 95 OK
P    0 | zjmp 95 OK
P    0 | sti r9 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147480)
P    0 | zjmp 501 OK
P    0 | live 4110417920
P    0 | zjmp 286 OK
P    0 | ld 0 r5
P    0 | st r5 6
P    0 | live 0
P    0 | st r16 65235
P    0 | ld 0 r6
P    0 | ld 0 r7
P    0 | ld 0 r8
P    0 | ld 0 r11
P    0 | ld 0 r12
P    0 | ld 0 r13
P    0 | ld 0 r14
P    0 | ld 0 r15
P    0 | and r1 r1 r16
P    0 | zjmp 42 FAILED
P    0 | lfork 75 (445)
P    2 | ld 0 r7
P    0 | ld 190055684 r5
P    2 | st r5 9
P    0 | ld 190055684 r9
P    2 | ld 32768000 r10
P    0 | ld 190056708 r10
P    0 | ld 10 r4
P    2 | ld 16 r4
P    0 | sub r16 r16 r16
P    2 | sub r16 r16 r16
P    0 | zjmp 110 OK
P    2 | zjmp 38 OK
P    0 | ld 495 r8
P    2 | ld 495 r8
P    0 | add r16 r16 r16
P    2 | add r16 r16 r16
P    0 | sti r10 8 4
       | -> store from 8 + 190056708 = 190056716 (with pc and mod 190057244)
P    2 | sti r10 8 4
       | -> store from 8 + 32768000 = 32768008 (with pc and mod 32768536)
P    0 | zjmp 500 OK
P    2 | zjmp 500 OK
P    0 | sti r9 4 0
       | -> store from 4 + 190055684 = 190055688 (with pc and mod 190056721)
P    2 | sti r9 4 0
       | -> store from 4 + 0 = 4 (with pc and mod 1037)
P    0 | live 4093640704
P    2 | live 4093640704
P    0 | sti r5 1 2
       | -> store from 1 + 190055684 = 190055685 (with pc and mod 190056795)
P    2 | sti r5 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1111)
P    0 | zjmp 501 OK
P    2 | zjmp 501 OK
P    0 | sti r6 1 0
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    2 | sti r6 1 0
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    0 | sti r12 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2123)
P    2 | sti r12 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2123)
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    0 | sti r13 1 0
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 0
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r14 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2323)
P    2 | sti r14 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2323)
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    0 | sti r15 1 0
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 0
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r7 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2523)
P    2 | sti r7 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2523)
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    0 | sti r8 1 0
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 0
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r9 1 2
       | -> store from 1 + 190055684 = 190055685 (with pc and mod 190058407)
P    2 | sti r9 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 2723)
P    0 | zjmp 501 OK
P    2 | zjmp 501 OK
P    0 | ld 151068160 r1
P    2 | ld 151068160 r1
P    0 | st r1 65524
P    2 | st r1 65524
P    0 | ld 506 r2
P    2 | ld 506 r2
P    0 | ld 100 r3
P    2 | ld 100 r3
P    0 | live 0
P    2 | live 0
P    0 | lfork 75 (111)
P    2 | lfork 75 (111)
P    3 | ld 190055681 r4
P    0 | ld 34144757 r4
P    4 | ld 190055681 r4
P    2 | ld 34144757 r4
P    3 | ld 190055937 r5
P    0 | st r4 5
P    4 | ld 190055937 r5
P    2 | st r4 5
P    3 | ld 190057473 r6
